Human_Entrez_ID	Evo_Age_Group
57613	G3
84334	G3
64283	G3
10276	G3
115557	G5
51742	G3
55130	G2
40	G5
171023	G4
55252	G3
79572	G1
11041	G2
57597	G3
11177	G3
11176	G5
641	G3
55589	G3
23310	G3
727	G3
1291	G3
1302	G3
9820	G5
4519	G1
1662	G2
163259	G3
55635	G3
3981	G1
5424	G1
26098	G2
133584	G2
11117	G3
2050	G3
10945	G1
9700	G3
83715	G3
283635	G3
116151	G4
2157	G5
286077	G3
2268	G3
90167	G3
22844	G4
2533	G3
8888	G3
51301	G3
112937	G5
63917	G2
346562	G4
54856	G4
25960	G3
166647	G3
80000	G3
23127	G3
54676	G2
387751	
94239	G1
8520	G1
3050	G3
3070	G1
85441	G3
9653	G2
30811	G4
84668	G2
25900	G3
3547	G4
10320	G3
79781	G2
58494	G4
221037	G3
9851	G4
57562	G4
85452	G3
3872	G3
374454	G5
27133	G3
131096	G3
3780	G5
56479	G2
3787	G3
22992	G2
55818	G4
8284	G5
63971	G2
10749	G3
55582	G4
3801	G3
55857	G4
3885	G5
125113	G3
132884	G4
3948	G5
375323	G3
80131	G5
85444	G3
84125	G3
4041	G3
64101	G3
8425	G3
541468	G3
9064	G4
4121	G2
54627	G4
57506	G5
255231	G3
4175	G2
55784	G3
23389	G4
4210	G5
79674	G2
745	G3
133558	G4
10943	G2
8481	G3
9924	G1
56111	G5
5178	G5
8863	G3
5156	G2
5251	G3
63895	G2
114780	G3
5294	G3
5336	G3
55624	G3
63976	G3
254427	G4
23550	G5
7837	G2
57455	G3
64285	G3
395	G3
23433	G3
55183	G4
6011	G3
494115	G5
6041	G4
84172	G1
22904	G3
11280	G5
57715	G3
59343	G3
57337	G4
346288	G5
257218	G2
6493	G3
285335	G5
27127	G3
6525	G5
56928	G3
57213	G2
23145	G3
6776	G2
55576	G3
9754	G3
6778	G3
6793	G2
56164	G3
27148	G4
161497	G3
6836	G1
441151	G3
112714	G2
81027	G3
56165	G3
122402	G2
23371	G3
51106	G2
7038	G3
84948	G4
1678	G3
100131451	
54106	G3
757	G2
84910	G2
84629	G4
27327	G4
7156	G2
375337	G4
26133	G3
55128	G5
7226	G4
29850	G3
199223	G5
7322	G1
29855	G4
124739	G3
51720	G4
8633	G2
7399	G3
2324	G3
9525	G1
51542	G2
146177	G3
284403	G3
56964	G3
65267	G5
9849	G4
7455	G5
3096	G3
64397	G4
25925	G4
84215	G5
90850	G3
23060	G3
152485	G3
3021	G2
1292	G3
151393	G4
3645	G4
51313	G3
144195	G3
728116	G4
9348	G4
6318	G2
4157	G3
8314	G2
79092	G3
117159	G6
54901	G2
1755	G3
355	G3
7975	G2
4856	G4
440915	
342909	G6
441400	
28823	
3503	
23581	G5
5304	G5
3933	G5
100312954	
654364	G1
2992	G1
129138	G3
7799	G3
2953	G5
3498	
64146	G2
3963	G5
29944	G5
128371	G5
9401	G3
196294	G1
121441	G3
266553	G3
345079	G4
64757	G2
1668	G6
5145	G3
9875	G3
27065	G4
23218	G3
8736	G5
4583	G5
283463	G6
9110	G3
256957	G5
1379	G5
80315	G3
116228	G3
63967	G4
27141	G3
51652	G1
64793	G3
29965	G3
113201	G3
779	G3
8912	G3
54976	G3
165257	G3
79697	G2
672	G4
121601	G4
57101	G2
150709	G3
259173	G4
57538	G5
115701	G5
80216	G4
84962	G5
123624	G3
60312	G3
55803	G3
58489	G2
51104	G4
8647	G3
24	G3
342346	G4
642938	G3
388135	G3
2020	G3
4618	G3
9535	G2
79075	G2
127795	G5
84171	G3
338699	G4
4776	G3
4438	G1
348110	G3
149699	G5
5999	G3
64766	G5
8350	G2
10817	G3
55186	G1
2661	G3
344387	G5
53840	G6
55247	G3
22915	G4
151887	G3
55320	G5
9907	G3
388284	G5
80851	G3
23221	G2
136991	G3
131544	G5
10622	G3
599	G5
3167	G3
401409	G3
5966	G4
7083	G2
143872	G3
7579	G5
387849	G5
67694	
25941	G2
200844	G5
23251	G3
127703	G4
25966	G3
11163	G3
8331	G5
391634	
26094	G3
347688	G6
84299	G3
8342	G5
57414	G4
440686	
283820	G2
1282	G3
23543	G4
6235	G4
147040	G5
1277	G3
6166	G5
1264	G2
221749	G3
390637	G2
8933	G5
729403	
3324	
345041	
100133234	
728139	
392301	
8653	G1
3280	G3
647000	
642636	G2
2713	
645387	
728380	
113157	
653553	
305	
23633	G1
727826	
388344	
439992	
100132547	
643949	
402100	
649299	
653162	
284821	
441876	
388907	
8368	G2
100130446	
148014	G3
10044	G3
253152	G2
26140	G5
646875	
647285	
197257	G1
122553	G1
474383	G3
5715	G1
728953	
9470	G1
6242	G3
55190	G5
440567	G5
84340	G1
9784	G2
84084	G6
388275	
283106	G3
729708	
9391	G1
646949	
540	G3
116443	G4
3779	G4
10242	G3
5600	G3
6300	G3
5603	G3
4318	G3
4811	G3
4820	G4
9647	G2
6531	G3
23466	G3
25769	G2
9962	G3
3892	G5
79048	G3
221613	G5
8926	G5
3886	G5
1636	G2
2548	G1
5236	G1
8339	G1
55105	G3
4535	G2
26025	G5
5096	G2
7922	G1
51170	G4
6575	G1
11112	G1
56925	G3
80854	G3
4048	G1
57704	G2
79137	G3
5832	G2
4512	G1
231	G3
157807	G4
1063	G4
7290	G2
23523	G3
58499	G3
254048	G3
55341	G1
1488	G2
9092	G3
54623	G2
79813	G3
10146	G3
23560	G1
23211	G5
93986	G5
57459	G3
9839	G3
79577	G2
51222	G5
23028	G1
79684	
7546	G3
29117	G2
988	G1
283248	G3
81550	G3
10498	G2
23186	G2
200933	G2
79718	G4
54793	G2
6877	G1
64919	G3
23394	G3
23314	G3
1432	G1
65982	G5
64398	G2
6874	G3
9919	G3
4192	G3
9184	G1
1856	G2
27229	G2
79598	G3
8479	G5
6942	G4
29127	G2
23303	G2
11196	G3
79443	G3
100131755	G5
6935	G3
152206	G3
79874	G5
26128	G2
55975	G3
11078	G4
9658	G3
9321	G3
9666	G5
90102	G3
9278	G3
8379	G2
10743	G4
27342	G2
57610	G3
5584	G2
84124	G5
9759	G3
23616	G3
26031	G3
55127	G2
23216	G3
55596	G3
11169	G2
10483	G3
57556	G3
867	G3
131405	G2
11235	G2
8148	G4
23517	G1
10342	G3
10180	G4
92312	G3
55833	G3
8940	G2
9611	G3
57646	G3
53335	G3
56946	G3
6907	G2
607	G3
27125	G3
79872	G3
8861	G3
10270	G4
55728	G4
8841	G2
8202	G3
152185	G3
85458	G3
22794	G4
23309	G3
6434	G4
9500	G5
10933	G2
51070	G2
57631	G3
22890	G3
11335	G3
53615	G3
55193	G2
23293	G3
9753	G5
22978	G2
7145	G3
1730	G3
4163	G3
83478	G3
2009	G3
7586	G5
54468	G2
8767	G3
55885	G2
9079	G2
10534	G3
126374	G5
5587	G3
26091	G2
91754	G3
55749	G3
27043	G5
26168	G5
54881	G3
6117	G1
79707	G3
57418	G2
23195	G2
114991	G3
54434	G3
85464	G4
4775	G3
23659	G2
51256	G2
79832	G3
9747	G5
2290	G3
1859	G3
91304	G3
9856	G2
4172	G1
10460	G3
440730	G3
55809	G4
23598	G3
441381	G3
339453	G3
5027	G3
6198	G2
114781	G2
131578	G2
3700	G3
22870	G5
3697	G5
5063	G1
4839	G3
65244	G3
85439	G3
23234	G1
49854	G3
29843	G3
10664	G3
253738	G2
112939	G3
9972	G3
221178	G3
9817	G2
11083	G4
1388	G3
6737	G5
152503	G3
57657	G2
192669	G3
43	G1
97	G3
132	G2
158	G1
221	G1
320	G3
353	G1
443	G3
586	G1
1114	G4
1158	G3
1476	G3
1508	G2
1644	G1
1967	G1
1992	G3
2029	G3
2632	G1
2712	G5
2729	G1
2739	G1
2766	G3
2935	G1
2954	G2
3093	G1
3101	G4
3145	G1
3176	G3
3628	G2
3732	G2
4232	G3
4738	G1
4809	G1
4860	G1
4898	G3
5179	G3
5198	G2
5202	G2
5331	G3
5357	G3
5494	G3
5569	G4
5583	G3
5635	G3
5720	G3
5873	G2
5887	G1
6051	G3
6429	G4
6447	G3
6723	G1
6748	G2
7054	G2
7257	G1
7323	G3
7332	G3
7347	G1
7372	G2
8338	G2
8394	G2
8669	G2
8883	G2
8996	G5
9039	G1
9141	G1
9429	G1
9677	G3
9689	G2
9771	G3
9783	G3
9879	G1
10054	G1
10212	G2
10322	G2
10325	G2
10380	G2
10444	G2
10494	G2
10670	G1
10723	G3
10741	G3
10776	G3
10827	G2
11001	G1
11146	G2
11165	G2
23279	G2
23358	G3
23558	G4
25923	G3
27430	G1
28985	G1
29119	G4
29979	G2
30833	G5
51015	G1
51228	G2
51593	G2
54039	G2
54734	G5
56888	G2
56893	G3
56954	G1
57017	G1
57165	G5
57381	G3
57510	G2
58478	G2
58527	G3
64147	G3
65009	G3
79041	G3
79634	G2
80201	G3
80262	G2
84058	G3
84193	G1
84681	G3
84717	G4
84817	G2
84908	G2
91373	G3
91782	G2
92014	G2
92815	G5
94274	G5
128240	G1
145553	G1
170506	G2
197258	G2
200916	G5
282969	G3
283742	G4
285636	G3
317772	G2
345557	G3
401258	G5
654790	G6
723790	G5
2941	G5
3046	G3
354	G5
342574	G5
8346	G5
8370	G2
122970	G5
255626	G5
8345	G1
85236	G5
8348	G3
338391	
128312	G5
8334	G5
26084	G4
9787	G3
3758	G3
9467	G3
285590	G3
84889	G3
64847	G2
51729	G5
10127	G5
26146	G3
83706	G3
55335	G5
1602	G3
57590	G3
3040	G4
5816	G3
2812	G3
1349	G5
2747	G6
80273	G1
6392	G3
57458	G3
27154	G3
11037	G4
51155	G3
23564	G3
5348	G5
8447	G3
4504	G6
448834	G5
5645	G2
148808	G3
10134	G2
24141	G4
128580	
9363	G3
2022	G4
92840	G3
10326	G5
51311	G3
2081	G2
83872	G2
6487	G3
8603	G3
136332	G3
10234	G3
9884	G6
57728	G2
9060	G1
84987	G5
51373	G3
55245	G2
676	G3
9329	G3
3720	G3
79682	G3
4796	G2
55689	G3
29066	G3
91662	G5
8780	G2
6469	G2
51263	G3
11036	G3
29922	G2
55274	G2
91283	G4
116496	G3
26071	G6
253982	G5
650655	
10053	G2
1129	G3
6572	G2
1066	G3
107984640	
2645	G3
1803	G1
594	G1
116143	G2
26521	G2
2896	G3
79714	G2
8848	G4
2272	G1
728294	G1
2395	G3
25828	G2
23623	G5
11099	G3
9512	G1
883	G1
51569	G2
23413	G1
79902	G2
29928	G1
2653	G1
2232	G1
64077	G2
3959	G3
64976	G2
135114	G2
11091	G2
347051	G5
79169	G5
10254	G2
26034	G4
225689	G2
2940	G5
2054	G3
2312	G6
79869	G3
118987	G3
202559	G3
10656	G2
6331	G3
54842	G2
387712	G3
629	G3
92344	G3
8568	G2
29118	G4
23424	G3
51283	G4
5930	G5
23168	G2
55117	G3
6328	G4
4925	G2
25	G3
2799	G1
11234	G3
8289	G3
55296	G2
54677	G2
51633	G2
9172	G3
875	G1
51547	G2
26993	G4
51747	G4
54522	G3
51752	G3
11228	G2
221955	G2
57156	G3
11214	G4
83851	G3
56683	G2
22856	G2
23207	G3
60314	G1
57569	G4
23526	G3
51112	G2
6547	G2
5973	G3
23005	G2
10050	G5
80255	G1
84517	G5
51473	G3
56145	G5
9294	G3
717	G3
3558	G5
5746	G3
5210	G3
64377	G3
120071	G5
51179	G1
55170	G2
5187	G5
83844	G5
4299	G4
26153	G5
259282	G4
90799	G4
201134	G3
79825	G5
23379	G5
146705	G3
80007	G3
121457	G4
57821	G3
55083	G3
645369	G4
158358	G4
27063	G3
144501	G4
56203	G3
79165	G2
4147	G3
135935	G5
115992	G3
51255	G3
6405	G3
7869	G3
10509	G4
6720	G2
7005	G3
83659	G2
51127	G5
25879	G1
7504	G3
57109	G3
81555	G1
80823	G5
5427	G2
10655	G3
11077	G3
79954	G1
140886	G5
79871	G3
8462	G3
11159	G5
28991	G3
4975	G3
2869	G2
85012	G5
140606	G3
84289	G3
164592	G5
284541	G4
205428	G3
80198	G1
25802	G4
80157	G1
168544	G5
375686	G5
11013	
57016	G1
1021	G2
25780	G2
57111	G3
6856	G3
50617	G2
5255	G3
999	G3
56674	G3
8303	G3
89927	G3
5257	G2
2195	G2
9729	G3
10085	G3
2559	G2
8969	G5
11269	G2
5184	G2
29106	G3
64097	G2
581	G3
5876	G1
51776	G3
56131	G5
100652857	
51305	G2
25800	G3
7745	G5
5891	G2
65018	G2
269	G5
89932	G2
3931	G3
151449	G3
84072	G3
56256	G4
80326	G3
780	G3
3568	G4
644168	G3
864	G3
10992	G2
50509	G5
64131	G2
4104	G6
6659	G3
286828	
3010	G3
7137	G5
6773	G5
3937	G3
55707	G1
57217	G3
55423	G6
474170	G6
374819	G6
114659	G6
219293	G6
285849	
26795	
441531	G1
100652748	G3
100500804	
595097	
595098	
595099	
595100	
79999	
100874309	
2210	
100132417	
100507547	
378950	G6
4018	G6
677812	
100616408	
101060363	
692201	
100302138	
100996747	
752014	G6
693221	
767558	
122011	G2
81793	G5
647135	
653464	
100616371	
3250	G6
7278	G3
113457	G3
116936	
653857	
6791	
286887	G6
729873	G6
440434	
100996643	G6
9098	G6
128954	G6
1576	G1
125	G6
112401	G6
1565	G4
391003	G6
653510	
342538	G2
200895	G6
23519	
51032	G6
89832	
343563	G5
54809	G3
100288695	G6
3107	G6
79966	G2
139425	G6
645455	
144106	
3047	G5
80086	
4047	G1
4656	G3
4668	G2
475	G3
51596	G3
8864	G3
3920	G4
2938	G5
100287171	G2
2948	G5
6237	G3
150	G2
9168	
6612	G2
3156	G1
203100	G3
8366	G2
400966	G3
8343	G5
6431	G4
163175	G5
5644	G2
593	G1
55066	G2
80821	G2
115548	G2
24148	G1
10928	G3
9410	G1
6626	G1
6430	G4
1479	G1
9896	G1
11101	G2
8192	G2
64710	G3
55623	G2
9718	G1
160428	G2
81502	G2
51477	G1
8729	G2
55684	G2
10197	G2
3763	G3
55005	G1
8310	G2
170685	G6
129563	G1
84861	G2
4686	G2
27253	G3
7273	G3
23350	G2
132789	G1
9112	G2
5928	G1
6635	G5
6625	G5
10772	G4
29896	G3
7307	G3
9698	G3
84335	G5
124808	G2
27436	G4
4123	G1
9129	G1
10087	G2
83549	G3
54963	G3
54820	G3
55825	G1
6385	G3
114885	G3
114883	G2
10480	G1
79709	G3
93100	G2
5130	G2
131870	G3
143	G3
114884	G3
51260	G1
10291	G1
7264	G2
9213	G1
272	G3
84245	G1
27143	G3
3480	G2
2091	G1
51602	G1
6585	G3
64149	G3
9061	G1
23386	G2
122622	G1
24139	G2
35	G2
9427	G4
7791	G5
79058	G3
7353	G1
7408	G5
8881	G1
55902	G2
54521	G3
10300	G2
283987	G1
342979	G5
9144	G3
55858	G1
6565	G2
55526	G2
22949	G1
81932	G2
54407	G3
55757	G3
3958	G3
26273	G3
57722	G3
80896	G2
51292	G2
10425	G2
3699	G3
25973	G1
10590	G2
29952	G3
2634	G4
171586	G2
134147	G3
3437	G5
54887	G3
3383	G5
28960	G1
8572	G3
5699	G3
345	G5
28969	G3
885	G4
6522	G2
148641	G2
10669	G5
51002	G2
4174	G1
1676	G3
1687	G3
669	G3
51368	G3
51540	G2
27122	G3
10461	G3
57633	G3
8544	G1
92335	G2
3059	G4
57412	G3
58490	G2
4771	G2
57533	G3
5696	G1
51035	G1
10454	G2
183	G3
51022	G2
573	G3
2720	G2
151636	G4
8971	G5
9564	G3
59342	G2
51072	G1
5954	G3
7389	G1
55163	G1
6119	G3
23473	G1
4852	G3
64787	G3
84056	G2
140775	G3
55644	G1
328	G2
10311	G2
2671	G2
54431	G2
3614	G1
6470	G1
10802	G2
7485	G3
27254	G3
27440	G1
81606	G3
1346	G5
55500	G1
1861	G2
7275	G2
3572	G3
26018	G3
10352	G1
1522	G2
29925	G1
112942	G3
253558	G2
5863	G3
23274	G2
397	G3
202018	G2
23126	G3
55325	G2
648791	G3
6120	G1
6782	G2
84249	G3
4753	G3
60492	G3
85313	G1
50862	G2
8804	G2
84301	G2
64792	G3
5126	G2
79956	G1
64145	G2
10269	G1
54936	G2
1192	G3
79654	G3
26137	G3
5547	G2
149951	G3
2628	G1
3689	G3
204	G1
8925	G3
5471	G2
64853	G3
6251	G2
51603	G2
146206	G3
831	G4
125950	G5
1104	G1
25816	G2
196527	G3
9867	G3
10190	G2
9491	G2
953	G3
6652	G1
10956	G3
79657	G2
23184	G2
80335	G1
318	G2
83641	G3
149986	G1
54542	G3
256586	G3
92935	G1
283578	G4
148362	G2
25996	G1
4598	G1
5788	G3
5877	G2
29105	G2
25909	G4
10095	G3
65003	G1
10257	G2
22929	G2
91949	G2
116983	G3
22875	G2
219899	G2
6905	G1
5272	G5
26092	G5
83874	G2
80162	G2
4285	G1
51764	G3
10226	G3
54681	G3
4597	G1
5111	G1
55031	G2
374354	G2
8189	G2
84321	G2
54165	G2
3073	G3
51205	G1
29894	G2
81605	G2
80210	G3
7375	G2
51380	G3
55276	G1
55154	G2
54949	G1
8727	G2
220965	G3
23509	G2
663	G3
22827	G2
5796	G3
150274	G2
9636	G5
9938	G3
6834	G2
5203	G2
2549	G3
11060	G3
57531	G3
10533	G1
10277	G1
3693	G3
9252	G2
2889	G3
158038	G3
10162	G2
63935	G2
10013	G2
29108	G5
353116	G2
22934	G1
26088	G2
55591	G3
4013	G3
10000	G3
5261	G2
51060	G2
11164	G1
1121	G2
55671	G1
23464	G2
5189	G3
957	G1
55768	G1
88455	G2
254552	G2
947	G5
54467	G3
23600	G1
23640	G2
9125	G1
10618	G6
7536	G5
5296	G3
1355	G1
23148	G5
7432	G3
65264	G3
90411	G2
23190	G2
5412	G2
8624	G3
130589	G2
137964	G2
51095	G2
56953	G4
85021	G3
5201	G3
22818	G1
29926	G1
54545	G3
23586	G2
51251	G2
9688	G1
80349	G1
51004	G1
245812	G2
9909	G3
8436	G3
6749	G2
1827	G5
51647	G1
56061	G3
2246	G4
5774	G3
3988	G1
5147	G2
345611	G5
9416	G1
79183	G2
9295	G5
83714	G3
51253	G2
22803	G1
55119	G3
79726	G1
7150	G1
56259	G2
637	G4
113174	G3
3396	G2
89953	G3
60678	G2
60558	G1
10915	G2
283377	G3
64949	G3
56648	G4
51399	G1
29086	G3
81562	G1
158931	G5
29099	G3
729438	G3
65985	G1
23593	G3
6903	G2
6821	G1
112574	G2
91408	G2
51433	G2
997	G3
23456	G1
7073	G2
28998	G1
55219	G2
64708	G1
10286	G2
112812	G1
5641	G2
8021	G4
9885	G2
54987	G1
54662	G1
60559	G2
5592	G2
2982	G3
967	G2
56005	G3
203054	G1
27335	G1
4507	G1
55095	G3
9197	G1
32	G3
11260	G1
9530	G4
51692	G1
10553	G2
51019	G2
960	G4
55250	G1
83891	G2
10946	G2
4885	G3
55278	G1
5496	G2
8985	G2
7095	G3
56983	G2
6307	G1
84328	G2
29907	G3
64746	G3
5360	G3
56915	G1
4514	G1
80011	G2
1207	G3
51510	G1
57678	G2
84311	G2
25915	G2
9750	G3
64342	G3
140609	G2
55234	G2
5763	G5
5033	G2
11079	G1
267	G2
5608	G2
84272	G2
51389	G2
333	G3
3684	G3
54812	G3
10099	G3
80143	G3
2937	G1
79033	G2
84920	G1
53	G2
7405	G3
4864	G1
85378	G4
54878	G2
22828	G3
147339	G3
8649	G2
9604	G5
84324	G3
4122	G2
55313	G3
5824	G2
9219	G3
57147	G3
92906	G4
124540	G2
157769	G2
51094	G1
5805	G2
51451	G2
246184	G3
1478	G3
2052	G1
6780	G5
57819	G1
51119	G1
5188	G1
552900	G5
145482	G1
29937	G3
55573	G3
63874	G2
9716	G1
5723	G2
79178	G3
2289	G3
23172	G3
10695	G2
5885	G2
84693	G2
2762	G2
25820	G1
9973	G1
113146	G4
54776	G3
160760	G1
26528	G5
84498	G3
10589	G3
84618	G3
7265	G2
10245	G1
8498	G5
9871	G3
5274	G2
141	G4
55108	G3
836	G2
7341	G2
2588	G3
30001	G1
1113	G5
6332	G5
51142	G2
154807	G2
23173	G1
5371	G4
9406	G3
27163	G2
3052	G1
1371	G1
2517	G1
4931	G1
23192	G1
51411	G5
51150	G2
2717	G1
25939	G3
22894	G1
5238	G1
11054	G4
9577	G3
3422	G1
4064	G3
2760	G3
9843	G4
133619	G3
84705	G1
94056	G2
200186	G5
60681	G3
134510	G2
79631	G1
54997	G3
51020	G1
65109	G3
150356	G3
84706	G1
25938	G3
84955	G2
54102	G5
8721	G1
2593	G3
6017	G2
27129	G3
10501	G3
79017	G2
149345	G3
79172	G3
4125	G2
2346	G6
23042	G2
6695	G3
5303	G1
252983	G3
54629	G1
140733	G2
53938	G1
64080	G1
8646	G2
2583	G3
5947	G3
26007	G1
653361	G3
127018	G2
10066	G3
389643	G3
435	G1
2990	G2
2214	G5
5229	G2
6319	G2
28970	G2
9770	G3
2015	G5
221914	G5
270	G3
9188	G3
6629	G2
6891	G3
6892	G3
4267	G5
57198	G2
86	G2
5777	G3
23729	G2
9902	G3
6829	G1
8857	G3
57466	G5
83666	G3
55760	G3
55191	G1
4938	G5
160777	G4
23760	G2
5018	G1
5721	G3
4154	G3
79792	G5
3683	G3
79132	G3
54857	G3
64359	G3
112849	G3
84181	G3
6789	G4
112817	G1
27332	G5
283489	G4
6890	G3
115362	G5
819	G3
3068	G4
84275	G3
79873	G2
60481	G1
29780	G2
83638	G3
50810	G3
26073	G2
80301	G4
92579	G3
84267	G1
10847	G5
57707	G3
135293	G1
56269	G5
1910	G3
10783	G3
92483	G5
84795	G2
27069	G2
695	G3
91703	G3
254295	G1
8987	G5
275	G1
90522	G2
337876	G2
54978	G1
3840	G2
6383	G3
6732	G2
5098	G4
51166	G1
54578	G5
55057	G5
578	G4
29083	G3
5899	G3
10591	G3
10360	G4
338382	G4
51115	G2
1719	G1
5698	G3
51501	G1
1512	G3
81610	G3
56952	G3
27306	G2
28511	G3
51128	G2
7409	G2
2222	G1
968	G5
84309	G4
5514	G3
5351	G3
383	G1
1016	G4
6993	G2
5122	G2
9152	G2
8360	G1
8263	G3
124	G6
83592	G5
220	G3
56172	G3
163782	G4
65124	G3
10139	G1
409	G3
79415	G3
51272	G3
635	G3
796	G5
10203	G2
9607	G5
51287	G5
1373	G3
51379	G3
1514	G5
26099	G3
55208	G1
196385	G2
9166	G3
50848	G3
152273	G4
2589	G2
100126572	
94235	G3
26061	G1
81888	G2
130026	G2
25948	G3
4620	G4
4632	G1
29895	G2
4690	G2
4843	G3
54872	G2
5373	G1
64092	G3
23753	G3
9403	G2
5265	G3
50859	G2
8859	G3
25870	G3
7077	G3
345757	G4
80723	G3
9094	G2
219333	G1
84669	G2
84219	G1
51082	G1
95681	G3
80318	G3
10944	G3
135154	G3
83642	G3
84281	G5
51241	G3
388753	
64897	G5
203259	G3
51765	G2
100130890	
83543	G3
51714	G2
79591	G1
8882	G1
1259	G3
10542	G3
6636	G1
29072	G3
10388	G4
9149	G3
5137	G2
90488	G3
5871	G3
54414	G3
3151	G6
8644	G5
56829	G4
50855	G3
333926	G4
55233	G1
388552	G5
414149	G2
8226	G2
6817	G3
55330	G3
79624	G1
60526	G2
9104	G1
10457	G3
4508	G2
126393	G5
28989	G1
7512	G3
3105	G3
554235	G2
51339	G3
4921	G2
153443	G3
50943	G5
79153	G3
3490	G3
23471	G2
84063	G5
54800	G3
115804232	
26524	G3
3987	G2
10233	G3
9242	G3
200232	G6
348932	G2
55816	G4
51078	G2
7498	G1
440275	G1
23299	G2
2241	G2
24145	G3
57522	G2
6811	G1
57463	G3
11338	G1
79084	G3
9381	G2
776	G2
147183	G5
100188893	G5
154790	G5
6567	G3
2986	G3
50485	G2
10198	G4
7707	G3
3675	G4
29102	G2
2861	G3
6150	G2
84961	G1
659	G3
57048	G2
64849	G2
23545	G3
23166	G3
587	G1
54902	G2
26173	G2
290	G2
10650	G1
7268	G1
8821	G3
401505	G6
64689	G4
50999	G2
2790	G3
65005	G2
2135	G3
55898	G4
2563	G3
90806	G2
51426	G1
114798	G3
80705	G3
1040	G1
2956	G1
9862	G2
6586	G3
91039	G2
6595	G1
79590	G2
91942	G3
57176	G3
57129	G2
64975	G3
92105	G2
7329	G1
54453	G3
83986	G3
23272	G3
5288	G3
134265	G4
128853	G4
56963	G3
9526	G1
116173	G5
51026	G1
778	G3
2565	G3
2779	G3
6571	G2
84159	G3
219681	G3
80070	G4
11173	G2
1289	G3
6541	G2
1663	G1
54514	G2
11056	G1
1788	G3
29940	G3
1829	G3
79767	G3
91689	G4
2034	G3
2065	G4
79675	G3
2175	G3
2176	G3
2260	G3
2348	G3
80233	G3
51057	G2
339896	G2
155038	G4
26035	G2
57452	G3
51291	G3
212	G1
22858	G4
3674	G3
285600	G3
55196	G5
85449	G4
27330	G3
3993	G3
442721	G3
79836	G4
4296	G5
9020	G3
9665	G4
4148	G4
9656	G5
4343	G4
8714	G1
10057	G2
83540	G3
57523	G5
58505	G2
146183	G3
139562	G5
100137049	G4
79728	G4
25891	G3
51230	G4
55367	G3
130271	G3
284352	G3
374462	G3
9400	G1
51455	G2
57186	G3
114804	G3
6098	G2
51023	G2
388015	G5
6574	G1
10051	G1
92017	G3
114815	G3
56155	G4
79613	G3
8073	G3
8989	G2
26995	G2
151613	G3
57663	G5
57695	G3
7374	G1
10813	G2
23262	G2
152002	G2
63934	G5
4607	G3
56301	G3
6830	G1
203447	G5
114548	G4
152110	G6
172	
91807	G4
4552	G2
22823	G3
84902	G3
22897	G4
493860	G5
130940	G4
255101	G3
57545	G2
841	G3
55259	G3
26005	G3
79868	G3
132612	G3
51703	G2
81926	G3
101060146	
10403	G3
26574	G2
7297	G3
26097	G5
6631	G5
54958	G3
79158	G3
85302	G4
23064	G3
3158	G4
10194	G3
64759	G4
27109	G2
84231	G3
64928	G2
80789	G3
84661	G3
54995	G1
10607	G1
26263	G3
4436	G1
29093	G2
202052	G3
9382	G2
25766	G1
8854	G1
51103	G2
116540	G3
6674	G2
1841	G1
126917	G3
5159	G3
57103	G4
9894	G3
57038	G1
1303	G3
9639	G3
5476	G1
10274	G2
10573	G2
80205	G3
7913	G4
60528	G1
64960	G3
84953	G5
5935	G5
64951	G2
90480	G3
51650	G2
79677	G2
94120	G4
91056	G5
23132	G2
81794	G3
79039	G1
2073	G4
91828	G3
165186	G4
11227	G4
55204	G1
221393	G5
2868	G3
284110	G4
92797	G3
29911	G3
1964	G1
57536	G3
80853	G3
124602	G2
3891	G5
246	G5
201255	G3
23139	G3
5243	G1
5598	G1
10335	G3
10204	G1
4536	G2
57223	G2
255189	G3
200373	G3
5190	G3
23133	G3
55023	G2
23533	G3
83483	G5
5979	G3
29074	G2
116541	G3
64968	G3
54460	G2
6498	G3
6660	G3
10735	G2
9014	G3
93594	G3
51300	G2
9874	G2
80263	G2
9724	G3
8531	G4
440590	G5
4929	G3
58484	G5
79612	G1
4585	
26074	G4
146059	G2
148870	G5
84865	G5
126402	G3
57332	G3
8846	G2
662	G2
7555	G1
6902	G2
51614	G2
4482	G1
1716	G3
51506	G2
55173	G2
54557	G1
57102	G2
79587	G2
55471	G1
9673	G2
131076	G2
6330	G3
9194	G3
79734	G3
81671	G2
55168	G3
83544	G2
6001	G4
10955	G3
440574	G3
79731	G1
127700	G2
411	G1
221823	G5
594855	G3
389203	G4
100507421	G3
25819	G2
258010	G5
83871	G3
5925	G3
203228	G3
9016	G3
10577	G2
956	G3
10166	G2
10450	G2
140809	G2
54918	G3
4539	G5
10063	G3
1798	G1
9364	G2
285598	G3
8733	G1
60386	G1
54943	G2
29995	G3
85315	G2
7319	G2
51397	G3
51375	G3
400916	G3
5800	G3
349565	G5
7390	G2
6609	G1
64981	G5
689	G2
83930	G3
2339	G1
10253	G3
113178	G3
10809	G2
6399	G1
23625	G3
27293	G2
29880	G1
6901	G1
665	G3
55658	G2
84276	G3
55861	G4
410	G3
56270	G2
51027	G2
1027	G3
222234	G3
84105	G1
51012	G1
80218	G3
11102	G3
92482	G3
401612	G5
130355	G3
344558	G4
81790	G2
729475	G5
