entA	entB	We
1741	2904	1
1741	22871	1
1741	2905	1
1741	2906	1
1741	324	1
1741	2902	1
1741	3845	1
1741	57555	1
1741	54413	1
1741	9229	1
1741	7458	1
1741	81832	1
1741	6202	1
1741	8525	1
1741	60412	1
1741	9758	1
1741	642968	1
1741	8831	1
9228	1739	1
9228	6453	1
9228	2903	1
9228	2904	1
9228	2906	1
9228	2534	1
9228	10152	1
9228	1398	1
9228	50944	1
9228	22941	1
9228	6714	1
9228	85358	1
9228	9229	1
9228	84959	1
225	5825	1
5825	5868	1
5825	5682	1
5825	4893	1
5825	3845	1
5825	5108	1
5825	4259	1
5825	56993	1
5825	9804	1
5825	51651	1
10484	5127	1
10484	55835	1
10484	375056	1
10484	821	1
10484	5129	1
10484	8618	1
10484	56947	1
10484	10613	1
10484	8803	1
10484	9632	1
10015	50618	1
10015	5362	1
10015	1956	1
10015	815	1
10015	26994	1
10015	7251	1
10015	6453	1
10015	2534	1
10015	10016	1
10015	3055	1
10015	128866	1
10015	6386	1
10015	85365	1
55824	2534	1
55824	4893	1
55824	4067	1
55824	3845	1
55824	9368	1
3251	2130	1
3251	6386	1
10935	3184	1
10935	7316	1
10935	26003	1
10935	3329	1
10935	120892	1
10935	26750	1
10935	5163	1
10935	8450	1
2783	5093	1
2783	2773	1
2783	2932	1
2783	5708	1
2783	2771	1
2783	826	1
2783	2788	1
2783	10963	1
2783	10726	1
2783	5204	1
2783	310	1
2783	3326	1
2783	156	1
2783	1452	1
2783	2770	1
2783	5162	1
2783	25814	1
2783	821	1
2783	8079	1
2783	51495	1
2783	80755	1
2783	7266	1
2783	2785	1
2783	7283	1
2783	111	1
2783	2786	1
65263	7316	1
65263	5689	1
65263	6386	1
2495	1460	1
2495	1191	1
2495	1400	1
2495	3315	1
2495	25843	1
2495	9513	1
2495	7248	1
2495	6386	1
2495	54472	1
3936	70	1
3936	4893	1
3936	3845	1
3936	636	1
3936	51143	1
3936	1266	1
10550	3190	1
10550	4893	1
10550	3845	1
10550	11230	1
10550	57698	1
10550	219738	1
10550	4704	1
5093	2547	1
5093	5058	1
5093	3184	1
5093	11059	1
5093	3190	1
5093	4857	1
5093	2130	1
5093	7360	1
5093	5725	1
5093	10432	1
5093	10659	1
5093	8125	1
5093	4000	1
5093	6733	1
5093	6428	1
5093	10594	1
5093	9444	1
5093	9782	1
5093	10587	1
5093	8504	1
7905	5869	1
7905	23647	1
7905	25875	1
7905	55738	1
7905	6642	1
7905	821	1
7905	26207	1
7905	55379	1
10574	1400	1
10574	1937	1
10574	5689	1
10574	509	1
10574	1781	1
10574	1780	1
10574	3845	1
10574	5908	1
10574	310	1
10574	301	1
10574	51361	1
10574	7283	1
10574	10576	1
10574	55844	1
10574	5522	1
10574	6229	1
954	8417	1
10675	57120	1
10675	439	1
2547	6640	1
2547	1457	1
2547	529	1
2547	10189	1
2547	142	1
2547	1191	1
2547	1213	1
2547	3064	1
2547	22800	1
2547	22938	1
2547	5170	1
2547	2273	1
2547	6176	1
2547	11051	1
2547	546	1
2547	2059	1
2547	55512	1
2547	4841	1
2547	10155	1
2547	22985	1
2547	10994	1
2547	55968	1
2547	23435	1
2547	6204	1
2547	5223	1
2547	11052	1
2547	1315	1
2547	1398	1
2547	7112	1
2547	7178	1
2547	7158	1
2547	6597	1
2547	23020	1
2547	1655	1
2547	3337	1
2547	1399	1
2547	5710	1
2547	5591	1
2547	1786	1
2547	56252	1
2547	4691	1
2547	4000	1
2547	1488	1
2547	5447	1
2547	9667	1
2547	55636	1
2547	301	1
2547	58525	1
2547	3925	1
2547	10521	1
2547	10923	1
2547	11168	1
2547	11333	1
2547	6428	1
2547	1660	1
2547	55226	1
2547	4204	1
2547	9782	1
2547	8658	1
2547	6418	1
2547	103	1
2547	5163	1
2547	55269	1
2547	23451	1
2547	10694	1
2547	6741	1
2547	51755	1
2547	6904	1
2547	4926	1
2547	7175	1
2547	10514	1
2547	57496	1
2547	4999	1
2547	3609	1
2547	9097	1
2547	7520	1
2547	261726	1
2547	8450	1
2547	64848	1
2547	9733	1
2547	7411	1
2547	5981	1
2547	55848	1
2547	51663	1
2547	24137	1
2547	23269	1
2547	9320	1
2547	7203	1
2547	9774	1
2547	4817	1
2547	752	1
2547	8570	1
2547	57680	1
2547	6391	1
2547	92140	1
2547	9967	1
2547	8607	1
2547	9031	1
2547	7155	1
2280	6262	1
2280	10152	1
2280	54413	1
2280	6203	1
2280	3708	1
6640	7336	1
6640	2744	1
6640	2977	1
6640	9758	1
3842	3178	1
3842	4670	1
3842	2521	1
3842	5901	1
387	23263	1
387	392	1
387	5792	1
387	5879	1
387	10399	1
387	396	1
387	6093	1
387	1729	1
387	23365	1
387	3845	1
387	5599	1
387	55611	1
387	116986	1
387	9826	1
387	9743	1
387	5910	1
387	3895	1
387	5585	1
387	23002	1
387	9181	1
387	3737	1
387	56899	1
387	23164	1
387	11113	1
387	81624	1
387	23092	1
387	4983	1
387	6185	1
387	54443	1
824	5798	1
824	826	1
824	4137	1
824	5594	1
824	57326	1
824	22849	1
6804	23025	1
6804	5684	1
6804	10228	1
6804	7431	1
6804	2010	1
6804	7542	1
6804	10490	1
6804	8675	1
6804	6812	1
6804	11140	1
6804	5354	1
6804	6844	1
6804	23673	1
6804	116841	1
6804	6814	1
6804	6843	1
6804	200081	1
6804	63908	1
6804	4815	1
6804	23780	1
6804	93380	1
6804	9341	1
6804	2824	1
6804	10815	1
6804	9554	1
6804	10497	1
6804	9342	1
6804	975	1
6804	80777	1
6804	8417	1
1495	1956	1
1495	1457	1
1495	4301	1
1495	324	1
1495	3728	1
1495	87	1
1495	1499	1
1495	3845	1
1495	23328	1
1495	5604	1
1495	7414	1
1495	25852	1
1495	9922	1
3736	6449	1
3736	8514	1
3736	23780	1
3736	3738	1
5058	1956	1
5058	3646	1
5058	7431	1
5058	2316	1
5058	5499	1
5058	9943	1
5058	961	1
5058	998	1
5058	5879	1
5058	5515	1
5058	4646	1
5058	8655	1
5058	140735	1
5058	8440	1
5058	8874	1
5058	1155	1
5058	1020	1
5058	4155	1
5058	2017	1
5058	3182	1
5058	9459	1
5058	8359	1
5058	6157	1
5058	6130	1
5058	5880	1
5058	5236	1
5058	84446	1
2934	1956	1
2934	60	1
2934	8976	1
2934	27347	1
2934	2185	1
2934	58	1
3500	3514	1
3612	7415	1
3612	6285	1
2108	998	1
2108	3312	1
2108	4893	1
2108	9131	1
2108	3329	1
2108	1327	1
2108	5163	1
2108	2109	1
2108	9804	1
2108	94081	1
259217	116835	1
259217	4897	1
23499	23129	1
23499	50807	1
23499	9379	1
23499	55729	1
23499	324	1
23499	506	1
23499	2273	1
23499	2932	1
23499	5601	1
23499	23043	1
23499	55763	1
23499	9378	1
23499	2332	1
23499	6733	1
23499	23011	1
23499	116841	1
23499	26086	1
23499	6128	1
23499	4926	1
23499	10178	1
23499	6196	1
23499	4897	1
23499	26047	1
260425	2904	1
260425	22871	1
260425	575	1
260425	57555	1
260425	4897	1
50618	57670	1
50618	1956	1
50618	667	1
50618	9135	1
50618	5764	1
50618	6453	1
50618	2801	1
50618	6867	1
50618	10163	1
50618	3190	1
50618	10657	1
50618	2059	1
50618	2804	1
50618	6853	1
50618	4646	1
50618	11052	1
50618	27316	1
50618	6093	1
50618	23085	1
50618	6654	1
50618	26057	1
50618	8976	1
50618	147179	1
50618	56252	1
50618	636	1
50618	7430	1
50618	440193	1
50618	9229	1
50618	9342	1
50618	3706	1
50618	54915	1
50618	8871	1
50618	7204	1
50618	9659	1
5799	3309	1
5799	9146	1
5799	5798	1
5799	8027	1
5799	2803	1
5799	6786	1
5799	57731	1
5799	3868	1
5799	3861	1
5799	3872	1
5799	9793	1
5362	8829	1
5362	9898	1
26037	22871	1
26037	4646	1
26037	2043	1
26037	9378	1
26037	57555	1
26037	2332	1
26037	4957	1
23129	10755	1
23129	3008	1
22883	5621	1
22883	3831	1
22883	9748	1
22883	64837	1
22883	321	1
22883	9320	1
221981	27316	1
221981	1312	1
221981	6566	1
221981	8853	1
23025	23136	1
23025	9699	1
23025	6812	1
23025	2332	1
22995	1891	1
22995	10592	1
22995	2932	1
22995	55755	1
22995	9231	1
22995	4649	1
22995	23136	1
22995	4698	1
22995	23085	1
22995	81565	1
22995	10787	1
22995	7159	1
22995	1832	1
22995	55835	1
22995	5108	1
22995	301	1
22995	29110	1
22995	23019	1
22995	25814	1
22995	23112	1
22995	11311	1
22995	200081	1
22995	26985	1
22995	7082	1
22995	547	1
22995	6726	1
22995	2997	1
22995	9448	1
22995	1629	1
22995	22994	1
22995	5116	1
22995	57221	1
22995	23094	1
22995	54862	1
22995	7798	1
22995	10096	1
22995	2876	1
22995	25902	1
22995	57584	1
22995	9761	1
57670	4645	1
57670	667	1
57670	6648	1
57670	8618	1
4645	4218	1
4645	9230	1
4645	10612	1
4645	22841	1
1956	815	1
1956	4035	1
1956	6457	1
1956	8404	1
1956	10598	1
1956	4915	1
1956	1937	1
1956	2810	1
1956	10458	1
1956	1173	1
1956	11122	1
1956	5792	1
1956	5786	1
1956	5789	1
1956	5791	1
1956	6774	1
1956	3315	1
1956	408	1
1956	5575	1
1956	226	1
1956	5747	1
1956	5781	1
1956	51429	1
1956	2597	1
1956	509	1
1956	2950	1
1956	3312	1
1956	25843	1
1956	10273	1
1956	7336	1
1956	3728	1
1956	10540	1
1956	2059	1
1956	6853	1
1956	5601	1
1956	4190	1
1956	4893	1
1956	11345	1
1956	4734	1
1956	26060	1
1956	1398	1
1956	8440	1
1956	9253	1
1956	5566	1
1956	8874	1
1956	6622	1
1956	3055	1
1956	4067	1
1956	9479	1
1956	6714	1
1956	4137	1
1956	3845	1
1956	5590	1
1956	5688	1
1956	5052	1
1956	5335	1
1956	27	1
1956	801	1
1956	808	1
1956	2242	1
1956	5599	1
1956	10963	1
1956	2017	1
1956	5864	1
1956	5290	1
1956	23542	1
1956	1399	1
1956	9049	1
1956	5581	1
1956	5710	1
1956	2288	1
1956	382	1
1956	6772	1
1956	11140	1
1956	22983	1
1956	5591	1
1956	5910	1
1956	8976	1
1956	3326	1
1956	10810	1
1956	1845	1
1956	5516	1
1956	5578	1
1956	27161	1
1956	3313	1
1956	7430	1
1956	7295	1
1956	10092	1
1956	1778	1
1956	10439	1
1956	1465	1
1956	5532	1
1956	301	1
1956	53358	1
1956	7094	1
1956	3308	1
1956	5536	1
1956	51495	1
1956	23770	1
1956	56899	1
1956	8650	1
1956	1500	1
1956	7168	1
1956	9782	1
1956	79026	1
1956	23294	1
1956	81	1
1956	51286	1
1956	2824	1
1956	378	1
1956	7184	1
1956	9218	1
1956	5214	1
1956	3304	1
1956	2805	1
1956	7846	1
1956	5579	1
1956	7345	1
1956	873	1
1956	23007	1
1956	471	1
1956	9853	1
1956	966	1
1956	9590	1
1956	7786	1
1956	83442	1
1956	9789	1
1956	6900	1
1956	7167	1
1956	2184	1
1956	5165	1
1956	386617	1
815	10006	1
815	1739	1
815	3837	1
815	2904	1
815	88	1
815	5683	1
815	7917	1
815	11052	1
815	5701	1
815	87	1
815	57554	1
815	4137	1
815	22999	1
815	801	1
815	808	1
815	817	1
815	8851	1
815	11140	1
815	9743	1
815	3326	1
815	2332	1
815	7407	1
815	10636	1
815	9647	1
815	816	1
815	2185	1
815	3927	1
815	8826	1
815	23201	1
815	5705	1
815	81	1
815	2912	1
815	2997	1
815	2890	1
815	818	1
815	2913	1
815	23237	1
4035	1600	1
4035	348	1
4035	10755	1
4035	4043	1
4035	55333	1
4035	9479	1
4035	6714	1
4035	2	1
4035	23542	1
4035	22919	1
4035	773	1
4035	56899	1
4035	321	1
4035	54862	1
4035	9987	1
1600	5300	1
1600	1020	1
1600	153090	1
1600	23201	1
1600	23503	1
1600	64744	1
1600	54472	1
1600	3635	1
10006	7916	1
10006	1838	1
10006	22839	1
10006	667	1
10006	10458	1
10006	70	1
10006	2534	1
10006	5781	1
10006	3190	1
10006	10152	1
10006	56243	1
10006	1398	1
10006	8440	1
10006	3055	1
10006	4067	1
10006	10580	1
10006	6714	1
10006	6708	1
10006	85358	1
10006	10787	1
10006	5335	1
10006	27	1
10006	23114	1
10006	2242	1
10006	3636	1
10006	50488	1
10006	9456	1
10006	1399	1
10006	55740	1
10006	3895	1
10006	773	1
10006	56252	1
10006	5108	1
10006	5562	1
10006	7430	1
10006	23224	1
10006	10250	1
10006	7094	1
10006	5563	1
10006	7525	1
10006	9454	1
10006	7168	1
10006	340527	1
10006	57580	1
10006	6196	1
10006	8867	1
10006	8667	1
6457	7431	1
6457	3064	1
6457	2010	1
6457	2534	1
6457	6311	1
6457	4715	1
6457	6165	1
6457	396	1
6457	10570	1
6457	57658	1
6457	3857	1
6457	23176	1
6457	6709	1
6457	57030	1
6457	53358	1
6457	120892	1
6457	9459	1
6457	3192	1
6457	65059	1
6457	80331	1
6457	8867	1
6457	9568	1
3178	7916	1
3178	3184	1
3178	408	1
3178	9796	1
3178	3183	1
3178	23365	1
3178	3181	1
3178	23020	1
3178	22983	1
3178	5591	1
3178	4000	1
3178	6733	1
3178	6434	1
3178	51645	1
3178	29978	1
3178	220988	1
3178	7920	1
3178	6144	1
3178	8570	1
3178	64478	1
1459	1460	1
1459	1457	1
1459	5034	1
1459	9463	1
1459	58533	1
1459	5591	1
1459	4691	1
1459	55054	1
1459	3006	1
1459	6196	1
1459	9859	1
1460	1457	1
1460	5976	1
1460	369	1
1460	1173	1
1460	6453	1
1460	5499	1
1460	9584	1
1460	2932	1
1460	7917	1
1460	5515	1
1460	2059	1
1460	10724	1
1460	5481	1
1460	8894	1
1460	4673	1
1460	10681	1
1460	60	1
1460	5528	1
1460	6622	1
1460	4067	1
1460	1454	1
1460	5501	1
1460	85358	1
1460	5518	1
1460	6137	1
1460	801	1
1460	7159	1
1460	773	1
1460	1786	1
1460	347733	1
1460	128	1
1460	156	1
1460	5565	1
1460	2244	1
1460	10120	1
1460	118	1
1460	11004	1
1460	5500	1
1460	23243	1
1460	5519	1
1460	5529	1
1460	6643	1
1460	4355	1
1460	5756	1
1460	27132	1
1460	5533	1
1460	5096	1
1460	55558	1
1460	5654	1
1460	6389	1
1460	6741	1
1460	6125	1
1460	10178	1
1460	5306	1
1460	3074	1
1460	975	1
1460	6196	1
1460	5981	1
1460	7416	1
1460	9948	1
1460	55690	1
1460	9397	1
1460	51412	1
1460	221545	1
1460	8473	1
1460	7155	1
1457	23193	1
1457	5684	1
1457	348	1
1457	9146	1
1457	2904	1
1457	324	1
1457	9584	1
1457	5685	1
1457	4904	1
1457	1933	1
1457	1936	1
1457	6176	1
1457	26135	1
1457	6421	1
1457	8878	1
1457	22985	1
1457	8894	1
1457	4673	1
1457	6601	1
1457	3191	1
1457	4734	1
1457	4869	1
1457	3183	1
1457	11052	1
1457	10919	1
1457	27316	1
1457	3066	1
1457	7874	1
1457	7112	1
1457	6622	1
1457	4137	1
1457	6709	1
1457	1965	1
1457	10059	1
1457	5594	1
1457	6137	1
1457	801	1
1457	3181	1
1457	1654	1
1457	55611	1
1457	9049	1
1457	10910	1
1457	4627	1
1457	3069	1
1457	3326	1
1457	6711	1
1457	25959	1
1457	4691	1
1457	5567	1
1457	55753	1
1457	3014	1
1457	10528	1
1457	1108	1
1457	10250	1
1457	10521	1
1457	10923	1
1457	11168	1
1457	11333	1
1457	10130	1
1457	57448	1
1457	23122	1
1457	83737	1
1457	81892	1
1457	55054	1
1457	3308	1
1457	821	1
1457	3300	1
1457	3482	1
1457	4735	1
1457	498	1
1457	8030	1
1457	5814	1
1457	8087	1
1457	64978	1
1457	5007	1
1457	6418	1
1457	23451	1
1457	55379	1
1457	6128	1
1457	6188	1
1457	6741	1
1457	27044	1
1457	6125	1
1457	6949	1
1457	85456	1
1457	8396	1
1457	9318	1
1457	5430	1
1457	7520	1
1457	50813	1
1457	4836	1
1457	490	1
1457	64423	1
1457	6175	1
1457	4928	1
1457	4676	1
1457	9774	1
1457	84152	1
1457	5230	1
1457	7343	1
1457	5905	1
1457	23367	1
1457	92140	1
1457	9967	1
1457	6222	1
1457	9987	1
1457	7922	1
1457	8473	1
1457	92675	1
6449	5764	1
6449	6184	1
6449	5708	1
6449	7917	1
6449	5217	1
6449	3312	1
6449	56144	1
6449	11345	1
6449	4832	1
6449	3853	1
6449	11171	1
6449	3895	1
6449	3326	1
6449	23208	1
6449	55739	1
6449	1181	1
6449	9532	1
6449	10961	1
6449	5479	1
6449	5634	1
6449	1013	1
6449	53822	1
6449	57326	1
6449	29978	1
6449	51706	1
6449	8266	1
3646	7916	1
3646	10980	1
3646	4905	1
3646	9001	1
3646	4869	1
3646	51386	1
3646	8664	1
3646	22905	1
3646	8663	1
10989	7916	1
10989	3184	1
10989	7251	1
10989	1915	1
10989	7917	1
10989	9001	1
10989	22948	1
10989	65080	1
10989	4715	1
10989	213	1
10989	5481	1
10989	5498	1
10989	3163	1
10989	11170	1
10989	81565	1
10989	5160	1
10989	9131	1
10989	4134	1
10989	11140	1
10989	1327	1
10989	4259	1
10989	56993	1
10989	9804	1
10989	94081	1
10989	55848	1
10989	51651	1
10989	9659	1
10989	9652	1
23193	7916	1
23193	5798	1
23193	5599	1
23193	5589	1
23193	5906	1
6747	7916	1
6747	6202	1
6747	23196	1
6747	2899	1
4670	7916	1
4670	5493	1
4670	9146	1
4670	324	1
4670	6774	1
4670	10142	1
4670	4734	1
4670	3181	1
4670	22983	1
4670	3185	1
4670	3187	1
4670	6129	1
4670	8411	1
4670	8525	1
4670	5165	1
4670	8239	1
7916	5859	1
7916	5684	1
7916	708	1
7916	2130	1
7916	26003	1
7916	8349	1
7916	6733	1
7916	9898	1
5859	26994	1
5859	1213	1
5859	9463	1
5859	88	1
5859	2932	1
5859	7276	1
5859	5300	1
5859	84445	1
5859	310	1
5859	1488	1
5859	54413	1
5859	3014	1
5859	10529	1
5859	11178	1
5859	5917	1
5859	8895	1
5684	5621	1
5684	10228	1
5684	3315	1
5684	527	1
5684	1410	1
5684	5682	1
5684	5683	1
5684	5685	1
5684	5687	1
5684	5693	1
5684	26003	1
5684	9253	1
5684	3845	1
5684	5688	1
5684	5692	1
5684	22859	1
5684	25930	1
5684	129807	1
5684	6733	1
5684	3927	1
5684	3954	1
5684	284069	1
5684	547	1
5684	1958	1
5684	80028	1
5684	80017	1
708	3184	1
708	22927	1
708	5590	1
708	5594	1
708	5595	1
708	4000	1
708	2560	1
708	2562	1
708	3185	1
529	226	1
529	230	1
529	534	1
529	9550	1
7919	6210	1
7919	10189	1
7919	70	1
7919	10382	1
7919	29888	1
7919	7158	1
7919	10381	1
7919	6733	1
7919	6386	1
7919	8539	1
6210	2130	1
6210	11140	1
10189	2130	1
10189	8450	1
1838	9463	1
1838	23368	1
1838	5575	1
1838	10152	1
1838	4591	1
1838	57596	1
1838	7415	1
1838	81565	1
1838	23281	1
1838	6293	1
1838	1488	1
1838	200081	1
1838	8500	1
1838	8495	1
1838	64753	1
1642	10987	1
1642	2873	1
1642	26100	1
1642	2130	1
1642	6772	1
1642	9341	1
1642	8451	1
1642	8450	1
1642	9978	1
1642	8533	1
1994	348	1
1994	3190	1
1994	5725	1
1994	58155	1
1994	10659	1
1994	5580	1
1994	5581	1
1994	5578	1
1994	6386	1
6499	5563	1
6499	784	1
6499	6792	1
6499	9948	1
3184	5034	1
3184	7316	1
3184	2316	1
3184	3315	1
3184	70	1
3184	3190	1
3184	4904	1
3184	4354	1
3184	3921	1
3184	546	1
3184	5498	1
3184	10419	1
3184	60	1
3184	3183	1
3184	2130	1
3184	5725	1
3184	5831	1
3184	58155	1
3184	7158	1
3184	10492	1
3184	4137	1
3184	3181	1
3184	10801	1
3184	26229	1
3184	5192	1
3184	4131	1
3184	3185	1
3184	3192	1
3184	5906	1
3184	5604	1
3184	378	1
3184	2987	1
3184	22907	1
3184	161436	1
3184	10097	1
3184	6520	1
3184	975	1
3184	823	1
3184	1938	1
3184	8450	1
3184	57520	1
3184	7384	1
3184	8570	1
3184	9987	1
5976	1639	1
5976	2130	1
5976	4716	1
5976	54477	1
5976	22832	1
5976	7920	1
5976	103	1
5976	6196	1
5976	9859	1
5493	7431	1
5493	3064	1
5493	9463	1
5493	274	1
5493	6453	1
5493	7874	1
5493	117177	1
5493	10768	1
5493	3954	1
5493	3856	1
5493	23254	1
5493	144100	1
142	3306	1
142	274	1
142	5170	1
142	23090	1
142	6708	1
142	5594	1
142	5595	1
142	4000	1
142	11198	1
142	8359	1
142	3009	1
142	3024	1
142	3005	1
142	3006	1
142	7520	1
142	5520	1
142	670	1
142	85397	1
348	5621	1
348	71	1
348	6767	1
348	26036	1
348	6622	1
348	7001	1
348	2639	1
348	2	1
348	6009	1
348	11140	1
348	22983	1
348	22874	1
348	55738	1
348	9361	1
348	2193	1
348	53822	1
348	9911	1
348	22905	1
348	5654	1
348	6124	1
348	5110	1
348	9922	1
348	90580	1
4684	5621	1
4684	4893	1
4684	3845	1
4684	6009	1
4684	7345	1
1804	5621	1
4685	5621	1
4685	3183	1
1272	5621	1
1272	5499	1
1272	5803	1
1272	2332	1
1272	26047	1
4099	5621	1
4099	4893	1
4340	5621	1
5621	1191	1
5621	5034	1
5621	3897	1
5621	8404	1
5621	334	1
5621	3309	1
5621	2273	1
5621	1410	1
5621	5693	1
5621	7917	1
5621	2915	1
5621	26523	1
5621	1267	1
5621	150209	1
5621	22872	1
5621	4000	1
5621	10456	1
5621	4045	1
5621	5818	1
5621	50863	1
5621	2631	1
5621	22920	1
5621	57787	1
5621	8495	1
5621	526	1
5621	471	1
5621	8745	1
5621	4978	1
5621	9659	1
5621	84305	1
5621	85440	1
1191	8404	1
1191	5305	1
1191	5575	1
1191	7917	1
1191	1743	1
1191	5601	1
1191	5932	1
1191	87	1
1191	2803	1
1191	23043	1
1191	23077	1
1191	114793	1
1191	9349	1
1191	3326	1
1191	2332	1
1191	7407	1
1191	10728	1
1191	128	1
1191	6733	1
1191	10564	1
1191	5536	1
1191	7266	1
1191	6252	1
1191	11130	1
1191	9605	1
1191	253959	1
1191	50813	1
1191	283450	1
5034	5764	1
5034	5798	1
5034	4646	1
5034	26505	1
5034	2130	1
5034	2023	1
5034	4137	1
5034	50863	1
5034	5479	1
5034	2983	1
5034	5224	1
5034	3785	1
3897	8829	1
3897	10048	1
3897	57524	1
3897	5364	1
3897	8682	1
3897	5361	1
334	4893	1
334	3845	1
334	5599	1
334	321	1
334	3006	1
334	6154	1
3309	7316	1
3309	324	1
3309	5792	1
3309	5798	1
3309	3315	1
3309	51726	1
3309	8878	1
3309	22983	1
3309	1832	1
3309	4628	1
3309	2332	1
3309	6122	1
3309	1374	1
3309	23224	1
3309	3925	1
3309	10130	1
3309	23348	1
3309	29927	1
3309	10961	1
3309	3861	1
3309	7184	1
3309	56288	1
3309	10525	1
3309	10111	1
3309	6139	1
3309	8450	1
3309	56896	1
3309	5036	1
3309	53353	1
3309	9737	1
3309	5334	1
3309	80728	1
3309	6847	1
58512	1739	1
58512	2801	1
58512	2534	1
58512	6002	1
58512	1398	1
58512	22941	1
58512	160622	1
58512	6714	1
58512	85358	1
58512	5335	1
58512	25959	1
22839	1739	1
22839	7316	1
22839	274	1
22839	2534	1
22839	7314	1
22839	4893	1
22839	10152	1
22839	1398	1
22839	8440	1
22839	22941	1
22839	6714	1
22839	3845	1
22839	85358	1
22839	23281	1
22839	143098	1
22839	9368	1
22839	84152	1
1739	50807	1
1739	10458	1
1739	2903	1
1739	2904	1
1739	2905	1
1739	2906	1
1739	324	1
1739	5791	1
1739	4646	1
1739	4893	1
1739	23095	1
1739	2895	1
1739	2902	1
1739	5605	1
1739	3845	1
1739	7430	1
1739	1501	1
1739	9229	1
1739	3192	1
1739	8573	1
1739	2890	1
1739	2977	1
1739	8502	1
1739	6196	1
1739	57216	1
1739	8525	1
1739	4897	1
1739	60412	1
1739	57497	1
1739	57622	1
1739	491	1
1739	23096	1
1739	9758	1
1739	29919	1
1739	9922	1
1739	642968	1
1739	84435	1
1739	91833	1
1739	85461	1
1739	54497	1
1739	8776	1
26994	7334	1
26994	7316	1
26994	29924	1
26994	133957	1
26994	146691	1
26994	11059	1
26994	23327	1
26994	7314	1
26994	4646	1
26994	4734	1
26994	7321	1
26994	7322	1
26994	23243	1
26994	29978	1
26994	55040	1
26994	7311	1
26994	6233	1
26994	8078	1
26994	8887	1
10228	4893	1
10228	3845	1
10228	4000	1
10228	2040	1
10228	63908	1
10228	93380	1
10228	25852	1
10228	80331	1
10228	8411	1
10228	738	1
5869	79735	1
5869	25777	1
5869	120892	1
5869	8411	1
5869	9610	1
5869	7879	1
5868	9135	1
5868	2010	1
5868	6453	1
5868	4831	1
5868	79735	1
5868	26060	1
5868	55198	1
5868	25777	1
5868	8237	1
5868	6386	1
5868	57617	1
5868	11311	1
5868	5875	1
5868	3482	1
5868	4012	1
5868	9341	1
5868	8411	1
5868	9610	1
5868	326624	1
5868	2900	1
5868	23074	1
5868	3029	1
5868	23355	1
5868	65082	1
5868	7879	1
7334	7316	1
7334	10273	1
7334	7336	1
7334	7317	1
7334	9131	1
7334	22954	1
7334	55611	1
7334	54708	1
7334	90678	1
7334	7335	1
7334	93664	1
7316	7251	1
7316	9146	1
7316	2194	1
7316	5315	1
7316	11059	1
7316	23327	1
7316	3315	1
7316	9588	1
7316	998	1
7316	5879	1
7316	1936	1
7316	2950	1
7316	3312	1
7316	6421	1
7316	10273	1
7316	7336	1
7316	613	1
7316	8878	1
7316	10155	1
7316	4646	1
7316	4734	1
7316	7317	1
7316	7360	1
7316	8440	1
7316	8027	1
7316	6921	1
7316	7337	1
7316	7874	1
7316	23072	1
7316	6923	1
7316	6622	1
7316	4067	1
7316	5605	1
7316	5066	1
7316	7001	1
7316	5052	1
7316	8454	1
7316	5213	1
7316	7321	1
7316	7322	1
7316	22954	1
7316	55611	1
7316	63893	1
7316	1540	1
7316	5710	1
7316	1488	1
7316	10131	1
7316	3939	1
7316	9958	1
7316	8237	1
7316	23224	1
7316	57448	1
7316	83737	1
7316	6386	1
7316	55832	1
7316	10075	1
7316	3300	1
7316	56899	1
7316	3945	1
7316	54726	1
7316	23201	1
7316	9100	1
7316	55521	1
7316	29978	1
7316	8453	1
7316	22905	1
7316	54472	1
7316	5096	1
7316	31	1
7316	5095	1
7316	5214	1
7316	57599	1
7316	5091	1
7316	55700	1
7316	47	1
7316	51366	1
7316	8451	1
7316	8452	1
7316	51028	1
7316	55236	1
7316	9690	1
7316	9097	1
7316	7345	1
7316	1938	1
7316	161725	1
7316	644	1
7316	56922	1
7316	57175	1
7316	5110	1
7316	6950	1
7316	9559	1
7316	9320	1
7316	8078	1
7316	8887	1
7316	8975	1
7316	8239	1
7316	9373	1
7316	80856	1
7316	80124	1
7431	1400	1
7431	4747	1
7431	10980	1
7431	3315	1
7431	408	1
7431	9584	1
7431	5682	1
7431	2932	1
7431	293	1
7431	7276	1
7431	9001	1
7431	56992	1
7431	65080	1
7431	26135	1
7431	22927	1
7431	6853	1
7431	10155	1
7431	3735	1
7431	11170	1
7431	6194	1
7431	5713	1
7431	3983	1
7431	60491	1
7431	2670	1
7431	57120	1
7431	22866	1
7431	5590	1
7431	9475	1
7431	310	1
7431	1832	1
7431	5585	1
7431	7295	1
7431	5630	1
7431	10645	1
7431	5317	1
7431	3856	1
7431	271	1
7431	5705	1
7431	4741	1
7431	55075	1
7431	51520	1
7431	10763	1
7431	51555	1
7431	55619	1
7431	823	1
7431	8450	1
7431	8495	1
7431	84790	1
7431	8831	1
7431	9585	1
7251	9146	1
7251	10980	1
7251	6453	1
7251	23368	1
7251	23513	1
7251	10142	1
7251	11316	1
7251	11100	1
7251	613	1
7251	10540	1
7251	7314	1
7251	6601	1
7251	51160	1
7251	6093	1
7251	7415	1
7251	2023	1
7251	5501	1
7251	515	1
7251	2224	1
